"","decision"
"482",0
"483",0
"484",1
"485",1
"486",1
"487",0
"488",1
"489",0
"490",0
"491",0
"492",0
"493",0
"494",1
"495",1
"496",1
"497",1
"498",0
"499",1
"500",1
"501",1
"502",1
"503",0
"504",0
"505",0
"506",1
"507",1
"508",0
"509",0
"510",0
"511",1
"512",0
"513",0
"514",0
"515",1
"516",0
"517",1
"518",1
"519",0
"520",0
"521",1
"522",0
"523",1
"524",0
"525",1
"526",1
"527",1
"528",0
"529",0
"530",1
"531",0
"532",1
"533",1
"534",0
"535",1
"536",0
"537",0
"538",1
"539",1
"540",1
"541",1
"542",1
"543",0
"544",0
"545",0
"546",1
"547",0
"548",1
"549",0
"550",0
"551",1
"552",0
"553",0
"554",1
"555",1
"556",0
"557",0
"558",0
"559",0
"560",0
"561",0
"562",1
"563",1
"564",0
"565",1
"566",1
"567",1
"568",1
"569",0
"570",0
"571",1
"572",0
"573",0
"574",0
"575",1
"576",0
"577",0
"578",0
"579",0
"580",0
"581",1
"582",1
"583",0
"584",0
"585",1
"586",0
"587",0
"588",1
"589",1
"590",1
"591",1
"592",1
"593",0
"594",0
"595",0
"596",0
"597",0
"598",1
"599",0
"600",1
"601",1
"602",0
"603",0
"604",1
"605",1
"606",0
"607",1
"608",0
"609",1
"610",0
"611",0
"612",0
"613",1
"614",1
"615",0
"616",0
"617",1
"618",1
"619",1
"620",0
"621",1
"622",1
"623",1
"624",0
"625",1
"626",1
"627",1
"628",0
"629",0
"630",1
"631",0
"632",0
"633",1
"634",1
"635",1
"636",1
"637",0
"638",0
"639",1
"640",0
"641",0
"642",0
"643",1
"644",0
"645",0
"646",0
"647",0
"648",1
"649",1
"650",0
"651",1
"652",0
"653",1
"654",0
"655",0
"656",1
"657",1
"658",0
"659",0
"660",1
"661",1
"662",1
"663",1
"664",0
"665",1
"666",0
"667",0
"668",0
"669",1
"670",0
"671",1
"672",1
"673",0
"674",1
"675",1
"676",0
"677",0
"678",1
"679",1
"680",0
"681",0
"682",0
"683",0
"684",0
"685",0
"686",0
"687",1
"688",1
"689",0
"690",1
"691",1
"692",0
"693",1
"694",0
"695",0
"696",1
"697",1
"698",0
"699",1
"700",0
"701",0
"702",1
"703",1
"704",1
"705",1
"706",1
"707",0
"708",1
"709",1
"710",1
"711",0
"712",1
"713",1
"714",0
"715",0
"716",1
"717",0
"718",0
"719",1
"720",0
"721",0
"722",0
"723",1
"724",1
"725",0
"726",0
"727",1
"728",1
"729",1
"730",0
"731",1
"732",0
"733",0
"734",1
"735",0
"736",1
"737",0
"738",1
"739",0
"740",1
"741",0
"742",0
"743",1
"744",0
"745",1
"746",0
"747",1
"748",1
"749",1
"750",1
"751",1
"752",0
"753",1
"754",1
"755",0
"756",0
"757",0
"758",1
"759",1
"760",1
"761",0
"762",0
"763",0
"764",0
"765",1
"766",1
"767",0
"768",1
"769",0
"770",1
"771",1
"772",0
"773",0
"774",0
"775",1
"776",0
"777",1
"778",1
"779",0
"780",1
"781",0
"782",0
"783",0
"784",0
"785",0
"786",0
"787",0
"788",0
"789",1
"790",1
"791",0
"792",1
"793",0
"794",1
"795",0
"796",0
"797",0
"798",1
"799",1
"800",0
"801",1
"802",1
"803",0
"804",0
"805",1
"806",1
"807",1
"808",0
"809",1
"810",0
"811",1
"812",0
"813",1
"814",0
"815",0
"816",0
"817",1
"818",1
"819",1
"820",1
"821",1
"822",0
"823",1
"824",0
"825",0
"826",1
"827",1
"828",0
"829",1
"830",1
"831",1
"832",1
"833",1
"834",1
"835",1
"836",1
"837",1
"838",0
"839",0
"840",1
"841",0
"842",0
"843",1
"844",1
"845",1
"846",0
"847",0
"848",0
"849",0
"850",0
"851",0
"852",0
"853",0
"854",1
"855",1
"856",0
"857",0
"858",0
"859",1
"860",0
"861",1
"862",1
"863",0
"864",0
"865",0
"866",1
"867",1
"868",1
"869",0
"870",0
"871",0
"872",1
"873",0
"874",1
"875",0
"876",1
"877",1
"878",0
"879",1
"880",0
"881",0
"882",1
"883",0
"884",0
"885",0
"886",0
"887",1
"888",1
"889",0
"890",1
"891",1
"892",0
"893",0
"894",1
"895",1
"896",1
"897",0
"898",1
"899",0
"900",1
"901",1
"902",0
"903",1
"904",1
"905",0
"906",1
"907",0
"908",1
"909",1
"910",0
"911",0
"912",1
"913",0
"914",0
"915",1
"916",0
"917",0
"918",1
"919",0
"920",0
"921",1
"922",0
"923",1
"924",1
"925",1
"926",0
"927",0
"928",1
"929",1
"930",1
"931",1
"932",0
"933",0
"934",1
"935",1
"936",1
"937",1
"938",0
"939",0
"940",0
"941",0
"942",0
"943",1
"944",1
"945",0
"946",0
"947",1
"948",1
"949",0
"950",1
"951",1
"952",1
"953",0
"954",0
"955",0
"956",1
"957",1
"958",1
"959",0
"960",0
"961",0
"962",1
"963",0
"964",0
"965",1
"966",1
"967",0
"968",0
"969",0
"970",1
"971",1
"972",1
"973",0
"974",0
"975",0
"976",0
"977",1
"978",0
"979",1
"980",0
"981",0
"982",1
"983",0
"984",1
"985",1
"986",1
"987",0
"988",1
"989",1
"990",0
"991",1
"992",0
"993",0
"994",1
"995",0
"996",1
"997",1
"998",0
"999",1
"1000",1
"1001",0
"1002",1
"1003",0
"1004",0
"1005",1
"1006",0
"1007",0
"1008",1
"1009",0
"1010",1
"1011",0
"1012",1
"1013",1
"1014",0
"1015",0
"1016",0
"1017",1
"1018",1
"1019",1
"1020",0
"1021",0
"1022",0
"1023",0
"1024",0
"1025",1
"1026",0
"1027",0
"1028",0
"1029",1
"1030",1
"1031",1
"1032",0
"1033",0
"1034",1
"1035",1
"1036",1
"1037",0
"1038",0
"1039",0
"1040",0
"1041",0
"1042",0
"1043",0
"1044",0
"1045",0
"1046",0
"1047",0
"1048",0
"1049",0
"1050",0
"1051",0
"1052",1
"1053",0
"1054",1
"1055",1
"1056",1
"1057",1
"1058",0
"1059",0
"1060",0
"1061",1
"1062",0
"1063",1
"1064",1
"1065",1
"1066",1
"1067",0
"1068",1
"1069",0
"1070",0
"1071",0
"1072",0
"1073",0
"1074",0
"1075",0
"1076",0
"1077",0
"1078",1
"1079",1
"1080",0
"1081",1
"1082",1
"1083",0
"1084",1
"1085",0
"1086",0
"1087",1
"1088",1
"1089",1
"1090",0
"1091",1
"1092",0
"1093",1
"1094",0
"1095",1
"1096",0
"1097",0
"1098",0
"1099",0
"1100",0
"1101",0
"1102",0
"1103",0
"1104",1
"1105",1
"1106",0
"1107",1
"1108",0
"1109",1
"1110",1
"1111",0
"1112",0
"1113",1
"1114",1
"1115",1
"1116",1
"1117",0
"1118",0
"1119",0
"1120",1
"1121",1
"1122",0
"1123",1
"1124",1
"1125",0
"1126",1
"1127",1
"1128",1
"1129",1
"1130",0
"1131",0
"1132",1
"1133",0
"1134",0
"1135",1
"1136",0
"1137",0
"1138",1
"1139",1
"1140",0
"1141",0
"1142",1
"1143",1
"1144",1
"1145",0
"1146",1
"1147",1
"1148",1
"1149",0
"1150",1
"1151",0
"1152",1
"1153",0
"1154",1
"1155",0
"1156",1
"1157",1
"1158",0
"1159",1
"1160",1
"1161",1
"1162",0
"1163",1
"1164",0
"1165",0
"1166",0
"1167",0
"1168",1
"1169",1
"1170",0
"1171",1
"1172",1
"1173",1
"1174",1
"1175",1
"1176",0
"1177",0
"1178",1
"1179",0
"1180",0
"1181",0
"1182",1
"1183",0
"1184",1
"1185",1
"1186",0
"1187",0
"1188",0
"1189",1
"1190",0
"1191",1
"1192",1
"1193",0
"1194",0
"1195",1
"1196",0
"1197",1
"1198",0
"1199",0
"1200",1
"1201",0
"1202",0
"1203",1
"1204",1
"1205",0
"1206",1
"1207",1
"1208",0
"1209",1
"1210",1
"1211",1
"1212",0
"1213",1
"1214",1
"1215",1
"1216",0
"1217",1
"1218",0
"1219",1
"1220",0
"1221",0
"1222",1
"1223",0
"1224",0
"1225",1
"1226",0
"1227",0
"1228",1
"1229",1
"1230",1
"1231",1
"1232",0
"1233",1
"1234",0
"1235",0
"1236",0
"1237",0
"1238",1
"1239",1
"1240",1
"1241",0
"1242",1
"1243",1
"1244",1
"1245",0
"1246",1
"1247",0
"1248",0
"1249",0
"1250",1
"1251",1
"1252",0
"1253",1
"1254",1
"1255",1
"1256",0
"1257",0
"1258",1
"1259",1
"1260",1
"1261",0
"1262",0
"1263",0
"1264",0
"1265",0
"1266",0
"1267",1
"1268",1
"1269",0
"1270",0
"1271",1
"1272",1
"1273",0
"1274",1
"1275",1
"1276",1
"1277",1
"1278",1
"1279",1
"1280",0
"1281",0
"1282",1
"1283",1
"1284",0
"1285",1
"1286",0
"1287",0
"1288",0
"1289",1
"1290",1
"1291",1
"1292",1
"1293",1
"1294",0
"1295",0
"1296",1
"1297",0
"1298",0
"1299",0
"1300",0
"1301",1
"1302",0
"1303",1
"1304",0
"1305",1
"1306",0
"1307",1
"1308",1
"1309",1
"1310",0
"1311",1
"1312",0
"1313",1
"1314",1
"1315",0
"1316",0
"1317",1
"1318",1
"1319",1
"1320",1
"1321",1
"1322",0
"1323",0
"1324",0
"1325",1
"1326",0
"1327",1
"1328",1
"1329",0
"1330",0
"1331",1
"1332",0
"1333",1
"1334",1
"1335",1
"1336",0
"1337",1
"1338",0
"1339",0
"1340",0
"1341",0
"1342",0
"1343",1
"1344",0
"1345",1
"1346",1
"1347",1
"1348",1
"1349",0
"1350",0
"1351",0
"1352",0
"1353",0
"1354",1
"1355",0
"1356",0
"1357",0
"1358",1
"1359",0
"1360",0
"1361",0
"1362",1
"1363",1
"1364",1
"1365",0
"1366",0
"1367",0
"1368",1
"1369",1
"1370",0
"1371",0
"1372",1
"1373",0
"1374",0
"1375",1
"1376",1
"1377",1
"1378",1
"1379",1
"1380",0
"1381",1
"1382",0
"1383",0
"1384",0
"1385",0
"1386",1
"1387",0
"1388",0
"1389",0
"1390",0
"1391",0
"1392",0
"1393",1
"1394",1
"1395",0
"1396",1
"1397",1
"1398",1
"1399",0
"1400",0
"1401",0
"1402",0
"1403",0
"1404",0
"1405",0
"1406",0
"1407",0
"1408",1
"1409",1
"1410",0
"1411",0
"1412",0
"1413",1
"1414",0
"1415",1
"1416",1
"1417",1
"1418",0
"1419",0
"1420",0
"1421",1
"1422",0
"1423",1
"1424",0
"1425",1
"1426",1
"1427",1
"1428",0
"1429",1
"1430",1
"1431",1
"1432",0
"1433",1
"1434",0
"1435",1
"1436",0
"1437",0
"1438",0
"1439",1
"1440",1
"1441",1
"1442",1
"1443",0
"1444",1
"1445",1
"1446",1
"1447",0
"1448",0
"1449",0
"1450",1
"1451",1
"1452",0
"1453",0
"1454",0
"1455",1
"1456",1
"1457",0
"1458",0
"1459",1
"1460",0
"1461",1
"1462",1
"1463",1
"1464",0
"1465",0
"1466",0
"1467",0
"1468",0
"1469",1
"1470",1
"1471",1
"1472",1
"1473",0
"1474",1
"1475",0
"1476",0
"1477",0
"1478",0
"1479",0
"1480",1
"1481",0
"1482",1
"1483",0
"1484",1
"1485",1
"1486",0
"1487",1
"1488",0
"1489",0
"1490",1
"1491",1
"1492",1
"1493",0
"1494",0
"1495",0
"1496",1
"1497",0
"1498",0
"1499",0
"1500",1
"1501",0
"1502",1
"1503",0
"1504",1
"1505",0
"1506",0
"1507",1
"1508",1
"1509",0
"1510",0
"1511",1
"1512",0
"1513",1
"1514",0
"1515",0
"1516",0
"1517",1
"1518",0
"1519",0
"1520",1
"1521",1
"1522",0
"1523",0
"1524",0
"1525",0
"1526",0
"1527",0
"1528",0
"1529",0
"1530",1
"1531",0
"1532",0
"1533",0
"1534",1
"1535",0
"1536",1
"1537",0
"1538",0
"1539",0
"1540",0
"1541",0
"1542",0
"1543",1
"1544",1
"1545",1
"1546",0
"1547",1
"1548",1
"1549",1
"1550",1
"1551",0
"1552",1
"1553",1
"1554",0
"1555",0
"1556",1
"1557",1
"1558",1
"1559",0
"1560",1
"1561",0
"1562",1
"1563",1
"1564",0
"1565",1
"1566",0
"1567",1
"1568",1
"1569",0
"1570",1
"1571",1
"1572",1
"1573",1
"1574",1
"1575",1
"1576",0
"1577",1
"1578",1
"1579",1
"1580",0
"1581",1
"1582",0
"1583",0
"1584",1
"1585",0
"1586",0
"1587",1
"1588",1
"1589",0
"1590",1
"1591",1
"1592",0
"1593",1
"1594",1
"1595",1
"1596",0
"1597",1
"1598",0
"1599",0
"1600",0
"1601",0
"1602",0
"1603",1
"1604",0
"1605",0
"1606",1
"1607",1
"1608",0
"1609",0
"1610",0
"1611",1
"1612",1
"1613",0
"1614",0
"1615",0
"1616",1
"1617",0
"1618",1
"1619",1
"1620",0
"1621",0
"1622",1
"1623",0
"1624",1
"1625",0
"1626",0
"1627",0
"1628",0
"1629",0
"1630",0
"1631",1
"1632",1
"1633",1
"1634",1
"1635",0
"1636",0
"1637",0
"1638",0
"1639",1
"1640",0
"1641",1
"1642",0
"1643",1
"1644",1
"1645",1
"1646",1
"1647",1
"1648",0
"1649",1
"1650",0
"1651",0
"1652",1
"1653",1
"1654",1
"1655",1
"1656",1
"1657",0
"1658",0
"1659",1
"1660",0
"1661",0
"1662",1
"1663",1
"1664",1
"1665",1
"1666",1
"1667",1
"1668",0
"1669",0
"1670",0
"1671",0
"1672",0
"1673",1
"1674",0
"1675",0
"1676",0
"1677",0
"1678",0
"1679",0
"1680",1
"1681",0
"1682",0
"1683",1
"1684",1
"1685",0
"1686",0
"1687",0
"1688",1
"1689",0
"1690",1
"1691",1
"1692",1
"1693",1
"1694",1
"1695",0
"1696",1
"1697",1
"1698",1
"1699",0
"1700",0
"1701",0
"1702",1
"1703",0
"1704",0
"1705",0
"1706",1
"1707",1
"1708",0
"1709",0
"1710",0
"1711",0
"1712",0
"1713",0
"1714",1
"1715",0
"1716",0
"1717",0
"1718",1
"1719",0
"1720",0
"1721",0
"1722",0
"1723",0
"1724",1
"1725",0
"1726",1
"1727",0
"1728",1
"1729",0
"1730",0
"1731",0
"1732",1
"1733",1
"1734",1
"1735",1
"1736",1
"1737",0
"1738",0
"1739",0
"1740",0
"1741",0
"1742",0
"1743",0
"1744",0
"1745",1
"1746",0
"1747",0
"1748",0
"1749",1
"1750",0
"1751",0
"1752",1
"1753",0
"1754",0
"1755",0
"1756",1
"1757",0
"1758",0
"1759",0
"1760",1
"1761",0
"1762",0
"1763",1
"1764",1
"1765",0
"1766",1
"1767",1
"1768",1
"1769",0
"1770",1
"1771",1
"1772",0
"1773",0
"1774",1
"1775",1
"1776",0
"1777",1
"1778",1
"1779",0
"1780",1
"1781",0
"1782",0
"1783",1
"1784",0
"1785",0
"1786",0
"1787",0
"1788",1
"1789",1
"1790",0
"1791",1
"1792",1
"1793",1
"1794",0
"1795",1
"1796",1
"1797",0
"1798",0
"1799",1
"1800",1
"1801",0
"1802",1
"1803",1
"1804",1
"1805",1
"1806",0
"1807",0
"1808",0
"1809",1
"1810",0
"1811",1
"1812",1
"1813",0
"1814",0
"1815",1
"1816",0
"1817",1
"1818",1
"1819",1
"1820",1
"1821",0
"1822",1
"1823",1
"1824",1
"1825",1
"1826",1
"1827",0
"1828",1
"1829",1
"1830",0
"1831",0
"1832",1
"1833",1
"1834",0
"1835",0
"1836",0
"1837",1
"1838",0
"1839",1
"1840",0
"1841",0
"1842",1
"1843",0
"1844",0
"1845",1
"1846",1
"1847",0
"1848",1
"1849",1
"1850",0
"1851",0
"1852",1
"1853",1
"1854",1
"1855",0
"1856",1
"1857",1
"1858",1
"1859",0
"1860",0
"1861",0
"1862",0
"1863",1
"1864",0
"1865",0
"1866",0
"1867",1
"1868",0
"1869",0
"1870",1
"1871",0
"1872",0
"1873",0
"1874",0
"1875",1
"1876",0
"1877",1
"1878",0
"1879",1
"1880",0
"1881",1
"1882",0
"1883",0
"1884",1
"1885",1
"1886",0
"1887",0
"1888",1
"1889",0
"1890",1
"1891",1
"1892",0
"1893",0
"1894",1
"1895",0
"1896",0
"1897",1
"1898",1
"1899",1
"1900",0
"1901",0
"1902",0
"1903",0
"1904",1
"1905",0
"1906",0
"1907",0
"1908",1
"1909",1
"1910",1
"1911",0
"1912",1
"1913",0
"1914",1
"1915",0
"1916",1
"1917",1
"1918",1
"1919",0
"1920",0
"1921",1
"1922",0
"1923",1
"1924",1
"1925",0
"1926",0
"1927",0
"1928",1
"1929",0
"1930",0
"1931",0
"1932",0
"1933",0
"1934",0
"1935",1
"1936",1
"1937",1
"1938",0
"1939",1
"1940",0
"1941",0
"1942",0
"1943",0
"1944",0
"1945",0
"1946",1
"1947",1
"1948",1
"1949",0
"1950",0
"1951",1
"1952",1
"1953",1
"1954",1
"1955",1
"1956",1
"1957",1
"1958",1
"1959",0
"1960",0
"1961",1
"1962",1
"1963",1
"1964",0
"1965",0
"1966",1
"1967",1
"1968",1
"1969",1
"1970",0
"1971",1
"1972",0
"1973",0
"1974",0
"1975",0
"1976",0
"1977",0
"1978",0
"1979",1
"1980",1
"1981",1
"1982",1
"1983",1
"1984",1
"1985",1
"1986",1
"1987",1
"1988",1
"1989",1
"1990",0
"1991",0
"1992",1
"1993",1
"1994",1
"1995",0
"1996",0
"1997",1
"1998",1
"1999",0
"2000",1
"2001",0
"2002",1
"2003",1
"2004",1
"2005",0
"2006",1
"2007",1
"2008",0
"2009",1
"2010",0
"2011",1
"2012",1
"2013",0
"2014",0
"2015",1
"2016",1
"2017",0
"2018",0
"2019",1
"2020",0
"2021",0
"2022",0
"2023",1
"2024",1
"2025",1
"2026",0
"2027",0
"2028",1
"2029",1
"2030",0
"2031",1
"2032",1
"2033",1
"2034",0
"2035",0
"2036",1
"2037",0
"2038",0
"2039",1
"2040",1
"2041",1
"2042",0
"2043",1
"2044",1
"2045",0
"2046",0
"2047",0
"2048",1
"2049",1
"2050",0
"2051",0
"2052",1
"2053",1
"2054",1
"2055",1
"2056",0
"2057",0
"2058",1
"2059",0
"2060",1
"2061",0
"2062",0
"2063",0
"2064",0
"2065",1
"2066",1
"2067",1
"2068",1
"2069",0
"2070",1
"2071",1
"2072",0
"2073",0
"2074",0
"2075",0
"2076",0
"2077",1
"2078",1
"2079",1
"2080",0
"2081",1
"2082",0
"2083",1
"2084",0
"2085",1
"2086",1
"2087",1
"2088",0
"2089",0
"2090",1
"2091",0
"2092",1
"2093",1
"2094",0
"2095",1
"2096",1
"2097",1
"2098",1
"2099",0
"2100",1
"2101",1
"2102",1
"2103",0
"2104",1
"2105",0
"2106",0
"2107",1
"2108",1
"2109",1
"2110",0
"2111",1
"2112",1
"2113",1
"2114",0
"2115",1
"2116",1
"2117",1
"2118",1
"2119",0
"2120",1
"2121",0
"2122",0
"2123",0
"2124",0
"2125",0
"2126",0
"2127",1
"2128",0
"2129",0
"2130",1
"2131",0
"2132",0
"2133",0
"2134",0
"2135",1
"2136",0
"2137",0
"2138",0
"2139",0
"2140",1
"2141",1
"2142",1
"2143",0
"2144",0
"2145",0
"2146",1
"2147",0
"2148",1
"2149",1
"2150",0
"2151",1
"2152",1
"2153",0
"2154",0
"2155",1
"2156",0
"2157",0
"2158",0
"2159",1
"2160",0
"2161",1
"2162",1
"2163",1
"2164",1
"2165",1
"2166",1
"2167",0
"2168",1
"2169",0
"2170",1
"2171",1
"2172",1
"2173",1
"2174",1
"2175",1
"2176",0
"2177",1
"2178",1
"2179",1
"2180",1
"2181",0
"2182",0
"2183",0
"2184",0
"2185",0
"2186",0
"2187",0
"2188",1
"2189",0
"2190",0
"2191",1
"2192",0
"2193",1
"2194",1
"2195",1
"2196",1
"2197",1
"2198",1
"2199",0
"2200",0
"2201",0
"2202",1
"2203",0
"2204",1
"2205",1
"2206",1
"2207",0
"2208",0
"2209",0
"2210",1
"2211",0
"2212",1
"2213",1
"2214",0
"2215",1
"2216",0
"2217",1
"2218",0
"2219",0
"2220",1
"2221",0
"2222",1
"2223",0
"2224",1
"2225",0
"2226",0
"2227",0
"2228",1
"2229",1
"2230",0
"2231",1
"2232",0
"2233",1
"2234",0
"2235",1
"2236",0
"2237",1
"2238",1
"2239",0
"2240",1
"2241",1
"2242",1
"2243",0
"2244",0
"2245",1
"2246",0
"2247",1
"2248",1
"2249",1
"2250",1
"2251",1
"2252",0
"2253",1
"2254",0
"2255",1
"2256",0
"2257",0
"2258",0
"2259",1
"2260",0
"2261",0
"2262",1
"2263",1
"2264",1
"2265",0
"2266",0
"2267",0
"2268",1
"2269",0
"2270",1
"2271",0
"2272",1
"2273",1
"2274",0
"2275",0
"2276",0
"2277",1
"2278",0
"2279",1
"2280",1
"2281",1
"2282",1
"2283",0
"2284",0
"2285",1
"2286",0
"2287",0
"2288",1
"2289",0
"2290",1
"2291",0
"2292",1
"2293",1
"2294",0
"2295",0
"2296",1
"2297",0
"2298",1
"2299",0
"2300",0
"2301",0
"2302",1
"2303",0
"2304",0
"2305",1
"2306",0
"2307",0
"2308",0
"2309",1
"2310",0
"2311",1
"2312",0
"2313",0
"2314",1
"2315",1
"2316",0
"2317",0
"2318",0
"2319",0
"2320",0
"2321",0
"2322",0
"2323",0
"2324",1
"2325",0
"2326",0
"2327",0
"2328",1
"2329",0
"2330",1
"2331",0
"2332",1
"2333",0
"2334",0
"2335",1
"2336",0
"2337",0
"2338",1
"2339",0
"2340",0
"2341",1
"2342",0
"2343",0
"2344",1
"2345",1
"2346",0
"2347",0
"2348",1
"2349",1
"2350",0
"2351",1
"2352",1
"2353",0
"2354",0
"2355",0
"2356",1
"2357",0
"2358",1
"2359",1
"2360",1
"2361",0
"2362",0
"2363",1
"2364",1
"2365",1
"2366",0
"2367",0
"2368",1
"2369",0
"2370",0
"2371",0
"2372",1
"2373",1
"2374",0
"2375",1
"2376",1
"2377",0
"2378",1
"2379",0
"2380",0
"2381",0
"2382",0
"2383",1
"2384",0
"2385",0
"2386",1
"2387",1
"2388",1
"2389",0
"2390",1
"2391",0
"2392",0
"2393",1
"2394",1
"2395",1
"2396",0
"2397",0
"2398",0
"2399",1
"2400",0
"2401",1
"2402",1
"2403",1
"2404",1
"2405",0
"2406",1
"2407",1
"2408",1
"2409",1
"2410",1
"2411",1
"2412",0
"2413",0
"2414",0
"2415",1
"2416",1
"2417",0
"2418",0
"2419",1
"2420",1
"2421",0
"2422",1
"2423",0
"2424",1
"2425",0
"2426",1
"2427",0
"2428",0
"2429",0
"2430",0
"2431",0
"2432",1
"2433",0
"2434",0
"2435",0
"2436",1
"2437",1
"2438",1
"2439",1
"2440",0
"2441",0
"2442",0
"2443",0
"2444",0
"2445",0
"2446",0
"2447",0
"2448",0
"2449",1
"2450",1
"2451",1
"2452",1
"2453",0
"2454",0
"2455",0
"2456",0
"2457",0
"2458",1
"2459",0
"2460",1
"2461",0
"2462",0
"2463",1
"2464",0
"2465",1
"2466",0
"2467",0
"2468",0
"2469",1
"2470",1
"2471",1
"2472",0
"2473",1
"2474",0
"2475",1
"2476",0
"2477",0
"2478",1
"2479",0
"2480",1
"2481",0
"2482",1
"2483",0
"2484",1
"2485",0
"2486",1
"2487",0
"2488",1
"2489",0
"2490",0
"2491",0
"2492",0
"2493",1
"2494",1
"2495",1
"2496",1
"2497",0
