"","decision"
"676",1
"677",1
"678",1
"679",1
"680",1
"681",1
"682",1
"683",1
"684",1
"685",1
"686",1
"687",1
"688",1
"689",1
"690",1
"691",1
"692",1
"693",0
"694",1
"695",1
"696",1
"697",1
"698",1
"699",1
"700",1
"701",1
"702",1
"703",1
"704",1
"705",1
"706",1
"707",1
"708",1
"709",1
"710",0
"711",1
"712",1
"713",0
"714",1
"715",1
"716",1
"717",1
"718",1
"719",1
"720",1
"721",1
"722",1
"723",1
"724",1
"725",0
"726",1
"727",1
"728",0
"729",1
"730",1
"731",1
"732",1
"733",1
"734",1
"735",1
"736",0
"737",1
"738",1
"739",1
"740",0
"741",1
"742",1
"743",0
"744",1
"745",0
"746",0
"747",1
"748",0
"749",0
"750",1
"751",0
"752",1
"753",1
"754",0
"755",1
"756",1
"757",0
"758",0
"759",0
"760",1
"761",0
"762",1
"763",1
"764",1
"765",0
"766",1
"767",0
"768",0
"769",1
"770",0
"771",1
"772",1
"773",1
"774",1
"775",0
"776",1
"777",0
"778",1
"779",0
"780",1
"781",0
"782",0
"783",1
"784",0
"785",0
"786",0
"787",0
"788",0
"789",0
"790",0
"791",1
"792",1
"793",1
"794",0
"795",0
"796",0
"797",1
"798",0
"799",0
"800",1
"801",1
"802",0
"803",1
"804",0
"805",0
"806",1
"807",1
"808",0
"809",0
"810",1
"811",1
"812",0
"813",0
"814",0
"815",1
"816",0
"817",1
"818",0
"819",0
"820",0
"821",1
"822",0
"823",0
"824",0
"825",0
"826",1
"827",0
"828",1
"829",0
"830",0
"831",1
"832",0
"833",1
"834",0
"835",0
"836",1
"837",1
"838",1
"839",0
"840",0
"841",0
"842",1
"843",1
"844",1
"845",1
"846",1
"847",1
"848",0
"849",0
"850",0
"851",0
"852",0
"853",0
"854",1
"855",1
"856",1
"857",1
"858",0
"859",1
"860",1
"861",0
"862",0
"863",1
"864",0
"865",0
"866",0
"867",0
"868",1
"869",1
"870",1
"871",0
"872",0
"873",0
"874",0
"875",0
"876",0
"877",0
"878",0
"879",1
"880",1
"881",0
"882",0
"883",0
"884",1
"885",0
"886",1
"887",0
"888",0
"889",1
"890",1
"891",1
"892",1
"893",0
"894",0
"895",0
"896",0
"897",0
"898",0
"899",1
"900",1
"901",1
"902",0
"903",1
"904",1
"905",1
"906",0
"907",0
"908",0
"909",1
"910",0
"911",0
"912",1
"913",0
"914",0
"915",0
"916",0
"917",1
"918",0
"919",0
"920",0
"921",0
"922",1
"923",0
"924",0
"925",0
"926",0
"927",0
"928",1
"929",0
"930",1
"931",0
"932",1
"933",0
"934",1
"935",1
"936",1
"937",1
"938",1
"939",1
"940",1
"941",0
"942",0
"943",0
"944",0
"945",0
"946",0
"947",1
"948",0
"949",0
"950",0
"951",1
"952",0
"953",1
"954",0
"955",1
"956",1
"957",0
"958",1
"959",1
"960",1
"961",0
"962",1
"963",0
"964",0
"965",0
"966",0
"967",1
"968",1
"969",1
"970",1
"971",1
"972",0
"973",1
"974",0
"975",1
"976",1
"977",1
"978",0
"979",1
"980",1
"981",0
"982",0
"983",0
"984",1
"985",0
"986",0
"987",0
"988",0
"989",0
"990",0
"991",0
"992",0
"993",1
"994",0
"995",1
"996",1
"997",1
"998",0
"999",1
"1000",0
"1001",0
"1002",1
"1003",0
"1004",1
"1005",0
"1006",0
"1007",0
"1008",0
"1009",0
"1010",0
"1011",0
"1012",1
"1013",1
"1014",1
"1015",0
"1016",0
"1017",0
"1018",0
"1019",0
"1020",1
"1021",1
"1022",0
"1023",0
"1024",1
"1025",1
"1026",0
"1027",1
"1028",0
"1029",0
"1030",0
"1031",0
"1032",1
"1033",1
"1034",1
"1035",1
"1036",1
"1037",1
"1038",0
"1039",0
"1040",0
"1041",1
"1042",0
"1043",0
"1044",1
"1045",1
"1046",0
"1047",1
"1048",1
"1049",1
"1050",1
"1051",0
"1052",0
"1053",0
"1054",1
"1055",1
"1056",0
"1057",0
"1058",1
"1059",0
"1060",0
"1061",0
"1062",0
"1063",0
"1064",1
"1065",1
"1066",0
"1067",0
"1068",0
"1069",0
"1070",1
"1071",0
"1072",1
"1073",0
"1074",0
"1075",1
"1076",0
"1077",0
"1078",0
"1079",0
"1080",0
"1081",1
"1082",0
"1083",0
"1084",1
"1085",0
"1086",1
"1087",0
"1088",0
"1089",0
"1090",0
"1091",1
"1092",0
"1093",0
"1094",0
"1095",0
"1096",1
"1097",0
"1098",1
"1099",1
"1100",0
"1101",1
"1102",1
"1103",0
"1104",1
"1105",0
"1106",0
"1107",1
"1108",0
"1109",1
"1110",1
"1111",1
"1112",0
"1113",1
"1114",1
"1115",1
"1116",0
"1117",0
"1118",1
"1119",0
"1120",1
"1121",1
"1122",0
"1123",0
"1124",1
"1125",1
"1126",0
"1127",1
"1128",0
"1129",0
"1130",1
"1131",1
"1132",0
"1133",0
"1134",0
"1135",1
"1136",1
"1137",0
"1138",1
"1139",1
"1140",0
"1141",0
"1142",0
"1143",0
"1144",0
"1145",0
"1146",0
"1147",0
"1148",0
"1149",0
"1150",0
"1151",0
"1152",0
"1153",0
"1154",0
"1155",0
"1156",0
"1157",1
"1158",1
"1159",0
"1160",1
"1161",1
"1162",1
"1163",1
"1164",0
"1165",1
"1166",1
"1167",1
"1168",1
"1169",1
"1170",1
"1171",1
"1172",1
"1173",1
"1174",0
"1175",1
"1176",1
"1177",0
"1178",1
"1179",0
"1180",1
"1181",1
"1182",0
"1183",1
"1184",1
"1185",1
"1186",1
"1187",1
"1188",1
"1189",1
"1190",1
"1191",0
"1192",0
"1193",0
"1194",0
"1195",0
"1196",0
"1197",0
"1198",0
"1199",0
"1200",0
"1201",0
"1202",0
"1203",0
"1204",0
"1205",0
"1206",0
"1207",0
"1208",1
"1209",1
"1210",1
"1211",1
"1212",1
"1213",1
"1214",0
"1215",1
"1216",1
"1217",1
"1218",1
"1219",1
"1220",1
"1221",1
"1222",1
"1223",1
"1224",1
"1225",0
"1226",0
"1227",1
"1228",1
"1229",1
"1230",1
"1231",1
"1232",1
"1233",1
"1234",1
"1235",1
"1236",1
"1237",0
"1238",1
"1239",1
"1240",1
"1241",1
"1242",0
"1243",1
"1244",1
"1245",1
"1246",1
"1247",1
"1248",1
"1249",0
"1250",0
"1251",0
"1252",0
"1253",1
"1254",0
"1255",0
"1256",1
"1257",1
"1258",0
"1259",0
"1260",0
"1261",1
"1262",1
"1263",0
"1264",0
"1265",0
"1266",1
"1267",1
"1268",0
"1269",1
"1270",0
"1271",1
"1272",1
"1273",0
"1274",0
"1275",0
"1276",1
"1277",0
"1278",0
"1279",0
"1280",1
"1281",0
"1282",1
"1283",0
"1284",1
"1285",0
"1286",0
"1287",0
"1288",0
"1289",0
"1290",0
"1291",0
"1292",0
"1293",0
"1294",0
"1295",0
"1296",0
"1297",0
"1298",0
"1299",1
"1300",0
"1301",1
"1302",1
"1303",1
"1304",1
"1305",1
"1306",0
"1307",0
"1308",1
"1309",0
"1310",0
"1311",1
"1312",1
"1313",0
"1314",0
"1315",0
"1316",1
"1317",1
"1318",1
"1319",1
"1320",1
"1321",0
"1322",0
"1323",0
"1324",1
"1325",1
"1326",0
"1327",0
"1328",0
"1329",1
"1330",0
"1331",0
"1332",1
"1333",1
"1334",0
"1335",0
"1336",1
"1337",0
"1338",0
"1339",0
"1340",0
"1341",1
"1342",0
"1343",0
"1344",1
"1345",0
"1346",0
"1347",0
"1348",0
"1349",1
"1350",1
"1351",1
"1352",1
"1353",0
"1354",1
"1355",1
"1356",0
"1357",0
"1358",0
"1359",0
"1360",0
"1361",1
"1362",1
"1363",1
"1364",0
"1365",1
"1366",0
"1367",0
"1368",1
"1369",1
"1370",1
"1371",1
"1372",0
"1373",1
"1374",1
"1375",0
"1376",0
"1377",0
"1378",1
"1379",1
"1380",0
"1381",1
"1382",0
"1383",0
"1384",1
"1385",0
"1386",0
"1387",0
"1388",0
"1389",1
"1390",0
"1391",1
"1392",0
"1393",1
"1394",0
"1395",1
"1396",0
"1397",0
"1398",0
"1399",0
"1400",0
"1401",1
"1402",0
"1403",0
"1404",0
"1405",0
"1406",0
"1407",1
"1408",1
"1409",0
"1410",0
"1411",1
"1412",0
"1413",0
"1414",0
"1415",0
"1416",0
"1417",1
"1418",0
"1419",0
"1420",0
"1421",0
"1422",1
"1423",1
"1424",0
"1425",0
"1426",0
"1427",0
"1428",1
"1429",1
"1430",1
"1431",1
"1432",0
"1433",1
"1434",1
"1435",0
"1436",0
"1437",0
"1438",1
"1439",1
"1440",0
"1441",0
"1442",0
"1443",0
"1444",0
"1445",0
"1446",0
"1447",0
"1448",1
"1449",0
"1450",0
"1451",0
"1452",0
"1453",0
"1454",1
"1455",0
"1456",1
"1457",1
"1458",1
"1459",1
"1460",1
"1461",1
"1462",1
"1463",1
"1464",1
"1465",1
"1466",0
"1467",1
"1468",1
"1469",1
"1470",1
"1471",1
"1472",1
"1473",1
"1474",1
"1475",0
"1476",0
"1477",1
"1478",0
"1479",0
"1480",1
"1481",0
"1482",0
"1483",0
"1484",1
"1485",0
"1486",0
"1487",0
"1488",1
"1489",0
"1490",1
"1491",0
"1492",0
"1493",0
"1494",0
"1495",0
"1496",1
"1497",0
"1498",0
"1499",0
"1500",1
"1501",1
"1502",1
"1503",1
"1504",0
"1505",0
"1506",1
"1507",0
"1508",1
"1509",1
"1510",0
"1511",0
"1512",1
"1513",1
"1514",0
"1515",0
"1516",1
"1517",0
"1518",0
"1519",1
"1520",1
"1521",0
"1522",0
"1523",1
"1524",0
"1525",0
"1526",0
"1527",0
"1528",0
"1529",0
"1530",1
"1531",0
"1532",1
"1533",1
"1534",1
"1535",1
"1536",1
"1537",0
"1538",0
"1539",0
"1540",1
"1541",1
"1542",0
"1543",1
"1544",0
"1545",1
"1546",0
"1547",0
"1548",0
"1549",0
"1550",0
"1551",0
"1552",0
"1553",0
"1554",0
"1555",0
"1556",1
"1557",1
"1558",1
"1559",0
"1560",0
"1561",0
"1562",1
"1563",1
"1564",1
"1565",0
"1566",1
"1567",0
"1568",1
"1569",1
"1570",0
"1571",0
"1572",0
"1573",1
"1574",1
"1575",0
"1576",1
"1577",1
"1578",0
"1579",0
"1580",1
"1581",1
"1582",1
"1583",1
"1584",1
"1585",1
"1586",1
"1587",0
"1588",1
"1589",0
"1590",0
"1591",1
"1592",0
"1593",1
"1594",1
"1595",0
"1596",1
"1597",0
"1598",0
"1599",0
"1600",0
"1601",0
"1602",1
"1603",0
"1604",0
"1605",0
"1606",0
"1607",1
"1608",0
"1609",0
"1610",0
"1611",1
"1612",1
"1613",1
"1614",0
"1615",1
"1616",0
"1617",1
"1618",0
"1619",1
"1620",0
"1621",1
"1622",1
"1623",1
"1624",1
"1625",1
"1626",0
"1627",0
"1628",0
"1629",1
"1630",1
"1631",0
"1632",0
"1633",0
"1634",1
"1635",0
"1636",0
"1637",0
"1638",0
"1639",0
"1640",0
"1641",0
"1642",0
"1643",1
"1644",1
"1645",1
"1646",0
"1647",1
"1648",0
"1649",1
"1650",0
"1651",1
"1652",0
"1653",0
"1654",0
"1655",0
"1656",0
"1657",0
"1658",0
"1659",1
"1660",1
"1661",1
"1662",1
"1663",0
"1664",1
"1665",0
"1666",0
"1667",1
"1668",1
"1669",0
"1670",0
"1671",1
"1672",1
"1673",0
"1674",0
"1675",0
"1676",1
"1677",0
"1678",0
"1679",1
"1680",1
"1681",1
"1682",0
"1683",0
"1684",0
"1685",0
"1686",0
"1687",0
"1688",0
"1689",0
"1690",0
"1691",0
"1692",0
"1693",0
"1694",0
"1695",0
"1696",0
"1697",0
"1698",0
"1699",0
"1700",0
"1701",0
"1702",0
"1703",1
"1704",1
"1705",1
"1706",1
"1707",1
"1708",1
"1709",0
"1710",0
"1711",0
"1712",0
"1713",1
"1714",1
"1715",1
"1716",1
"1717",1
"1718",1
"1719",1
"1720",1
"1721",1
"1722",1
"1723",1
"1724",1
"1725",1
"1726",1
"1727",1
"1728",1
"1729",1
"1730",1
"1731",1
"1732",1
"1733",1
"1734",1
"1735",1
"1736",0
"1737",1
"1738",1
"1739",1
"1740",1
"1741",1
"1742",1
"1743",1
"1744",1
"1745",1
"1746",1
"1747",1
"1748",1
"1749",1
"1750",1
"1751",1
"1752",1
"1753",1
"1754",1
"1755",1
"1756",0
"1757",1
"1758",1
"1759",1
"1760",1
"1761",1
"1762",1
"1763",1
"1764",1
"1765",0
"1766",0
"1767",0
"1768",0
"1769",0
"1770",1
"1771",1
"1772",1
"1773",1
"1774",1
"1775",1
"1776",0
"1777",1
"1778",1
"1779",0
"1780",1
"1781",0
"1782",0
"1783",1
"1784",1
"1785",1
"1786",0
"1787",0
"1788",1
"1789",0
"1790",0
"1791",0
"1792",0
"1793",1
"1794",0
"1795",0
"1796",0
"1797",1
"1798",1
"1799",0
"1800",0
"1801",1
"1802",0
"1803",1
"1804",0
"1805",0
"1806",1
"1807",1
"1808",0
"1809",0
"1810",0
"1811",0
"1812",1
"1813",0
"1814",1
"1815",0
"1816",0
"1817",0
"1818",0
"1819",0
"1820",0
"1821",0
"1822",1
"1823",1
"1824",0
"1825",0
"1826",0
"1827",0
"1828",0
"1829",0
"1830",0
"1831",0
"1832",0
"1833",0
"1834",1
"1835",0
"1836",0
"1837",0
"1838",0
"1839",0
"1840",0
"1841",0
"1842",0
"1843",0
"1844",1
"1845",1
"1846",0
"1847",0
"1848",0
"1849",1
"1850",1
"1851",0
"1852",0
"1853",0
"1854",0
"1855",0
"1856",1
"1857",0
"1858",0
"1859",1
"1860",0
"1861",0
"1862",0
"1863",0
"1864",0
"1865",1
"1866",0
"1867",1
"1868",1
"1869",0
"1870",1
"1871",0
"1872",1
"1873",0
"1874",0
"1875",1
"1876",0
"1877",0
"1878",0
"1879",0
"1880",0
"1881",1
"1882",1
"1883",0
"1884",0
"1885",1
"1886",1
"1887",1
"1888",0
"1889",0
"1890",1
"1891",1
"1892",0
"1893",0
"1894",0
"1895",1
"1896",0
"1897",1
"1898",0
"1899",0
"1900",1
"1901",0
"1902",0
"1903",0
"1904",0
"1905",0
"1906",1
"1907",1
"1908",1
"1909",0
"1910",0
"1911",1
"1912",0
"1913",0
"1914",1
"1915",0
"1916",1
"1917",1
"1918",0
"1919",0
"1920",1
"1921",1
"1922",1
"1923",1
"1924",1
"1925",1
"1926",0
"1927",1
"1928",1
"1929",0
"1930",0
"1931",0
"1932",1
"1933",1
"1934",1
"1935",1
"1936",0
"1937",0
"1938",0
"1939",0
"1940",1
"1941",1
"1942",1
"1943",1
"1944",1
"1945",0
"1946",0
"1947",0
"1948",0
"1949",0
"1950",1
"1951",0
"1952",1
"1953",0
"1954",0
"1955",0
"1956",0
"1957",0
"1958",1
"1959",0
"1960",1
"1961",1
"1962",1
"1963",1
"1964",1
"1965",0
"1966",0
"1967",1
"1968",0
"1969",0
"1970",0
"1971",0
"1972",0
"1973",0
"1974",0
"1975",0
"1976",0
"1977",0
"1978",0
"1979",0
"1980",0
"1981",0
"1982",1
"1983",0
"1984",0
"1985",0
"1986",0
"1987",1
"1988",0
"1989",1
"1990",0
"1991",0
"1992",1
"1993",0
"1994",1
"1995",0
"1996",0
"1997",0
"1998",1
"1999",0
"2000",1
"2001",1
"2002",1
"2003",1
"2004",0
"2005",1
"2006",1
"2007",0
"2008",0
"2009",0
"2010",0
"2011",0
"2012",0
"2013",0
"2014",0
"2015",1
"2016",0
"2017",0
"2018",1
"2019",1
"2020",0
"2021",0
"2022",1
"2023",0
"2024",0
"2025",0
"2026",1
"2027",0
"2028",0
"2029",0
"2030",0
"2031",0
"2032",1
"2033",0
"2034",0
"2035",1
"2036",0
"2037",0
"2038",0
"2039",1
"2040",1
"2041",1
"2042",1
"2043",1
"2044",1
"2045",0
"2046",0
"2047",0
"2048",1
"2049",1
"2050",1
"2051",1
"2052",1
"2053",1
"2054",1
"2055",1
"2056",1
"2057",0
"2058",0
"2059",1
"2060",1
"2061",1
"2062",1
"2063",0
"2064",1
"2065",1
"2066",1
"2067",1
"2068",1
"2069",1
"2070",1
"2071",1
"2072",0
"2073",1
"2074",1
"2075",0
"2076",1
"2077",1
"2078",1
"2079",1
"2080",0
"2081",0
"2082",0
"2083",0
"2084",0
"2085",1
"2086",1
"2087",1
"2088",0
"2089",0
"2090",1
"2091",0
"2092",0
"2093",1
"2094",0
"2095",0
"2096",0
"2097",0
"2098",1
"2099",0
"2100",0
"2101",0
"2102",0
"2103",0
"2104",0
"2105",0
"2106",0
"2107",0
"2108",1
"2109",1
"2110",1
"2111",1
"2112",0
"2113",0
"2114",1
"2115",0
"2116",0
"2117",1
"2118",1
"2119",0
"2120",0
"2121",1
"2122",0
"2123",0
"2124",1
"2125",0
"2126",1
"2127",1
"2128",0
"2129",0
"2130",1
"2131",0
"2132",1
"2133",0
"2134",0
"2135",1
"2136",0
"2137",1
"2138",1
"2139",1
"2140",1
"2141",1
"2142",1
"2143",0
"2144",0
"2145",0
"2146",1
"2147",1
"2148",1
"2149",1
"2150",0
"2151",0
"2152",1
"2153",1
"2154",1
"2155",1
"2156",1
"2157",1
"2158",1
"2159",0
"2160",1
"2161",0
"2162",0
"2163",1
"2164",1
"2165",1
"2166",1
"2167",0
"2168",1
"2169",1
"2170",1
"2171",0
"2172",1
"2173",1
"2174",0
"2175",1
"2176",0
"2177",1
"2178",0
"2179",1
"2180",0
"2181",1
"2182",1
"2183",1
"2184",0
"2185",1
"2186",1
"2187",0
"2188",0
"2189",0
"2190",0
"2191",0
"2192",1
"2193",1
"2194",1
"2195",1
"2196",1
"2197",0
"2198",0
"2199",0
"2200",0
"2201",0
"2202",0
"2203",1
"2204",1
"2205",0
"2206",0
"2207",0
"2208",0
"2209",1
"2210",1
"2211",1
"2212",1
"2213",0
"2214",1
"2215",1
"2216",1
"2217",1
"2218",0
"2219",0
"2220",1
"2221",1
"2222",1
"2223",1
"2224",1
"2225",1
"2226",0
"2227",1
"2228",1
"2229",1
"2230",1
"2231",0
"2232",1
"2233",1
"2234",1
"2235",1
"2236",1
"2237",1
"2238",1
"2239",1
"2240",1
"2241",0
"2242",1
"2243",1
"2244",1
"2245",1
"2246",0
"2247",1
"2248",0
"2249",0
"2250",0
"2251",0
"2252",0
"2253",0
"2254",0
"2255",1
"2256",0
"2257",0
"2258",0
"2259",0
"2260",1
"2261",1
"2262",1
"2263",1
"2264",1
"2265",0
"2266",1
"2267",1
"2268",1
"2269",1
"2270",1
"2271",1
"2272",1
"2273",1
"2274",1
"2275",0
"2276",0
"2277",1
"2278",1
"2279",1
"2280",1
"2281",1
"2282",1
"2283",1
"2284",1
"2285",1
"2286",1
"2287",1
"2288",1
"2289",1
"2290",1
"2291",0
"2292",0
"2293",0
"2294",1
"2295",1
"2296",1
"2297",1
"2298",1
"2299",1
"2300",1
"2301",1
"2302",1
"2303",1
"2304",1
"2305",1
"2306",1
"2307",0
"2308",1
"2309",1
"2310",0
"2311",1
"2312",1
"2313",1
"2314",1
"2315",0
"2316",1
"2317",0
"2318",1
"2319",0
"2320",1
"2321",1
"2322",1
"2323",1
"2324",1
"2325",0
"2326",0
"2327",0
"2328",0
"2329",0
"2330",1
"2331",0
"2332",0
"2333",0
"2334",1
"2335",1
"2336",1
"2337",1
"2338",1
"2339",1
"2340",1
"2341",0
"2342",0
"2343",0
"2344",1
"2345",0
"2346",1
"2347",1
"2348",1
"2349",1
"2350",0
"2351",0
"2352",0
"2353",0
"2354",1
"2355",0
"2356",0
"2357",0
"2358",1
"2359",0
"2360",0
"2361",0
"2362",0
"2363",0
"2364",1
"2365",0
"2366",0
"2367",1
"2368",0
"2369",0
"2370",0
"2371",0
"2372",0
"2373",0
"2374",0
"2375",0
"2376",0
"2377",0
"2378",1
"2379",0
"2380",1
"2381",1
"2382",1
"2383",1
"2384",1
"2385",1
"2386",1
"2387",0
"2388",0
"2389",1
"2390",0
"2391",0
"2392",0
"2393",0
"2394",1
"2395",1
"2396",1
"2397",0
"2398",1
"2399",1
"2400",1
"2401",1
"2402",1
"2403",1
"2404",1
"2405",0
"2406",1
"2407",0
"2408",0
"2409",1
"2410",0
"2411",0
"2412",0
"2413",0
"2414",0
"2415",0
"2416",0
"2417",1
"2418",1
"2419",0
"2420",1
"2421",0
"2422",0
"2423",1
"2424",0
"2425",1
"2426",0
"2427",0
"2428",0
"2429",0
"2430",1
"2431",0
"2432",0
"2433",1
"2434",0
"2435",0
"2436",0
"2437",1
"2438",1
"2439",0
"2440",1
"2441",0
"2442",0
"2443",1
"2444",0
"2445",1
"2446",0
"2447",1
"2448",1
"2449",0
"2450",1
"2451",1
"2452",0
"2453",0
"2454",0
"2455",0
"2456",1
"2457",1
"2458",0
"2459",0
"2460",1
"2461",1
"2462",0
"2463",0
"2464",0
"2465",1
"2466",1
"2467",0
"2468",1
"2469",0
"2470",0
"2471",0
"2472",0
"2473",0
"2474",1
"2475",0
"2476",0
"2477",1
"2478",0
"2479",0
"2480",0
"2481",1
"2482",0
"2483",1
"2484",1
"2485",0
"2486",1
"2487",0
"2488",0
"2489",1
"2490",0
"2491",1
"2492",0
"2493",1
"2494",1
"2495",0
"2496",0
"2497",0
